         1.1076e-02, -3.3027e-02, -3.8333e-02, -1.9830e-03, -1.2969e-02,
         1.7417e-02, -1.0097e-02, -2.2615e-02,  8.3748e-02,  2.5059e-02,
        -4.2179e-02,  2.0839e-03,  1.9628e-02,  1.0224e-02,  4.1928e-02,
         7.2301e-03, -6.9764e-03,  5.1085e-02, -2.2087e-02, -1.8454e-02,
         2.7794e-02, -5.6908e-03, -4.1549e-02, -3.6503e-02,  1.5538e-02,
        -2.8988e-02, -1.3026e-02,  1.3088e-02,  6.1951e-02, -4.3096e-02,
         5.4630e-02, -1.2141e-02, -4.2971e-02, -2.1982e-03,  5.6125e-02,
        -4.7359e-02, -2.3655e-02,  3.9463e-02, -1.0107e-02, -7.1678e-03,
        -6.1901e-02,  5.3472e-02,  2.5886e-03, -3.5815e-03, -1.2089e-03,
        -6.9146e-03,  4.1937e-02, -2.2358e-02, -8.6530e-03,  2.0673e-02,
         9.3543e-03,  1.3431e-02, -4.4384e-02, -7.2215e-03,  2.4147e-02,
         1.9607e-02,  4.9854e-03, -6.5859e-04,  3.3479e-02,  1.0551e-02,
         1.5953e-02, -3.1393e-02, -8.2940e-03, -2.6535e-02, -6.8210e-02,
        -9.5343e-03,  5.2207e-03,  5.1262e-02,  9.9204e-03, -2.1013e-02,
         4.1138e-02,  5.2661e-02, -1.0133e-02, -1.9095e-02,  3.4908e-02,
        -1.9303e-02, -4.6995e-03, -5.4704e-02, -7.5928e-03, -2.1722e-02,
         7.8535e-03,  3.2636e-02,  3.0855e-02,  9.1536e-03, -2.6911e-02,
        -6.5983e-02, -6.2710e-02,  2.0174e-02,  2.3213e-02,  4.6864e-03,
         1.2135e-02, -6.2097e-03, -2.4434e-02,  2.3149e-03, -6.4003e-03,
         3.7811e-03, -5.0808e-02,  3.4512e-02,  3.6074e-02, -5.4197e-02,
        -2.3988e-02,  1.2092e-02,  1.6840e-02,  9.8413e-03,  3.9969e-02,
        -1.2333e-02,  1.9051e-02, -1.2374e-02,  2.2947e-03, -4.1869e-03,
         2.7192e-02, -1.5499e-02,  7.0291e-03, -1.0600e-02, -3.1148e-02,
         1.3094e-02,  5.8233e-03, -4.0725e-02,  3.7912e-03, -2.8984e-02,
        -2.2025e-02, -2.6469e-02,  5.2771e-02, -1.7666e-02, -1.8524e-02,
         3.9712e-02, -1.2799e-02,  2.8478e-02,  4.6167e-03,  2.6939e-03,
         1.3158e-02, -7.6188e-03,  1.9450e-02, -1.6154e-02, -3.1793e-02,
         8.5002e-03,  4.4586e-03, -3.3451e-02,  3.6430e-02, -1.4875e-02,
         2.8944e-03, -4.6268e-03, -9.5721e-03,  9.8933e-03, -9.9553e-04,
        -2.9960e-02,  9.9195e-03,  2.0057e-02,  3.7038e-02,  1.2628e-03,
         4.3877e-02, -7.8405e-03,  6.8039e-03,  1.7865e-02, -4.8329e-03,
         3.2234e-04,  2.4930e-02, -1.4017e-02,  1.1946e-02,  2.1157e-02,
        -1.6571e-03,  1.7323e-02,  1.2264e-02,  2.0528e-03, -1.7016e-02,
        -5.7616e-03,  7.7744e-03,  4.2149e-03], device='cuda:0')
tensor(0.0215, device='cuda:0')
tensor(0.9453, device='cuda:0')
tensor(0.0552, device='cuda:0')
tensor([ 7.1321e-03,  1.0502e-02,  6.8114e-02, -2.6851e-02, -8.1799e-02,
        -6.2840e-02,  1.7684e-02, -2.3596e-02, -5.9245e-03, -5.6154e-02,
        -4.6135e-02,  4.3705e-02,  1.6256e-02, -1.2683e-02,  2.8368e-02,
        -1.8816e-02, -1.7629e-02, -1.9244e-02,  2.0875e-02,  1.4301e-02,
         2.1147e-02,  2.1363e-02,  3.0348e-02, -3.7332e-03,  4.6838e-02,
        -3.3529e-02,  1.0646e-02,  8.9462e-03, -1.2359e-02, -3.6391e-02,
         1.7468e-02, -3.6423e-02, -3.6387e-02, -6.0889e-02, -5.9135e-02,
        -1.0390e-02, -3.9486e-02,  7.3076e-02, -7.6036e-02, -6.7588e-02,
         8.4472e-03, -8.9466e-03,  6.9333e-02, -1.5092e-02,  8.5921e-03,
         2.3049e-02, -4.4371e-02,  9.3832e-02,  3.3837e-02,  7.9527e-04,
         2.6572e-02,  1.4916e-02,  8.3896e-03,  1.8607e-02,  9.3610e-03,
         6.0161e-03,  3.1104e-02, -7.2798e-02,  2.5878e-02, -4.1143e-03,
        -1.6634e-03,  1.8650e-02, -4.7717e-03,  4.0772e-02, -1.9622e-02,
        -1.8274e-02, -4.5199e-04,  3.4322e-02,  7.5159e-03,  2.0310e-02,
        -3.5650e-03,  4.3276e-03, -9.8333e-02, -2.1490e-02, -2.8832e-03,
        -3.0055e-02, -5.4677e-02, -2.1090e-03, -6.2485e-02,  1.6922e-02,
         4.8388e-02, -1.4959e-02,  1.3910e-02, -3.5920e-02,  4.3633e-02,
        -1.1042e-02, -2.7081e-02,  3.2121e-02,  3.0010e-02, -8.0940e-02,
         2.1225e-02, -3.5736e-02,  4.5385e-02, -3.2570e-04, -5.4658e-02,
        -2.0076e-02, -6.6099e-02, -2.2249e-02, -6.2969e-02,  1.1487e-02,
        -2.7860e-02, -3.5571e-03, -3.5895e-02, -2.2775e-02,  7.9638e-03,
         2.6061e-02, -2.4178e-02, -6.3208e-03, -6.9315e-03,  2.4163e-02,
         6.1918e-03,  4.3116e-03, -9.1977e-03,  6.2256e-02, -3.0850e-04,
        -5.1671e-02,  6.9685e-03,  5.5875e-03, -3.6644e-02,  5.6856e-02,
        -7.0186e-04, -3.9289e-02, -1.4225e-02, -5.6750e-02, -1.1309e-03,
         4.6029e-02, -7.9654e-02, -4.9759e-02,  1.9514e-02, -3.1418e-03,
         8.4612e-02, -6.0917e-02, -2.9520e-03, -2.0386e-02, -6.0420e-03,
        -1.8329e-02, -1.9324e-02,  3.5837e-02,  3.2627e-03, -7.0365e-02,
         1.0171e-03, -1.7923e-02,  4.5175e-02,  5.7808e-02, -1.3632e-02,
        -5.7912e-03,  4.7544e-03,  2.3418e-02,  2.6563e-02, -2.0415e-02,
        -2.5975e-03, -9.1886e-02, -4.6818e-02, -5.1606e-02,  2.4107e-03,
         1.4591e-02,  1.6489e-02, -4.6375e-03, -3.0236e-03,  3.7781e-02,
        -1.7007e-02, -4.2315e-02, -2.1636e-02, -6.6546e-03, -1.1049e-03,
        -1.6571e-02, -6.3068e-02, -2.2104e-02,  2.4564e-02, -3.6572e-02,
        -5.4324e-02, -2.4265e-02,  4.9158e-02, -2.9548e-03, -2.0946e-02,
        -5.2292e-03, -3.6604e-02,  1.0825e-01, -5.4478e-02,  5.0401e-02,
        -3.0975e-02, -6.7325e-03,  1.8547e-02, -3.7596e-02,  6.7326e-02,
         3.4369e-02,  5.4724e-02,  1.6708e-02,  5.7355e-02,  2.6145e-02,
         2.0446e-02,  1.3481e-02,  5.2451e-02,  2.5776e-02, -4.2201e-03,
        -2.5499e-02, -1.8974e-02,  6.0999e-02,  8.7148e-02, -2.4842e-02,
        -2.4067e-02, -5.0833e-02, -6.2967e-03,  2.3469e-02, -4.6198e-03,
        -3.9958e-02, -6.0560e-02, -2.7401e-02, -1.8915e-02, -3.9848e-02,
        -5.0820e-02,  5.5742e-02, -3.4010e-02,  4.0483e-04,  4.2592e-02,
        -1.5366e-02, -2.0763e-02, -7.7754e-03,  1.5433e-02,  4.5445e-02,
        -4.5241e-02, -9.7308e-02,  3.7927e-02,  2.2223e-02, -3.1319e-03,
        -2.5027e-02,  7.0855e-02, -2.0668e-02, -7.6471e-03, -4.0148e-02,
        -2.5783e-02,  4.9220e-02,  1.3523e-02, -3.1944e-02, -1.9058e-02,
        -1.2147e-02,  4.4689e-02,  3.8595e-02,  5.3045e-02, -3.6139e-02,
         5.8357e-02, -2.0755e-02,  5.6420e-02, -1.8059e-02,  2.9913e-02,
         1.9192e-03, -2.3619e-02, -5.5878e-02,  8.2948e-02, -5.5672e-03,
         7.6183e-02,  1.8824e-02, -2.3405e-02,  3.6919e-03, -3.3949e-02,
        -3.2200e-02,  2.6579e-03, -3.6297e-02,  9.9072e-02,  1.2486e-02,
         4.5979e-02,  5.2682e-03,  1.4033e-02,  7.0881e-02,  7.7169e-02,
         4.7943e-02,  2.6988e-02, -3.2524e-02,  3.1475e-02,  7.3517e-02,
        -3.2862e-02,  5.8487e-02,  3.9464e-02, -2.1000e-02,  1.2068e-04,
         4.4765e-02, -7.2729e-03,  3.6316e-02, -2.6905e-02,  2.5933e-02,
        -4.6675e-02, -1.1411e-01,  1.1066e-02, -3.1702e-02, -2.6714e-02,
        -7.4618e-03, -2.5939e-02,  1.8731e-02,  1.4731e-03, -6.1506e-02,
         9.3184e-03,  5.1854e-03, -7.9281e-03, -1.5164e-02,  3.4074e-02,
        -1.0803e-01, -3.8084e-03, -7.2534e-02, -6.3594e-02,  4.1787e-02,
         4.2501e-03,  4.9517e-02, -5.6711e-02,  2.6795e-02,  9.3723e-03,
        -5.5145e-02,  1.8231e-02, -3.9370e-02,  2.2813e-03, -1.2900e-02,
        -5.1917e-02,  9.5273e-02, -4.2871e-02,  3.0680e-03, -2.4524e-02,
         9.0959e-03, -1.1844e-02,  4.1382e-02, -1.3835e-02, -3.0203e-02,
        -5.9590e-02, -7.1923e-02,  3.8514e-03, -5.3657e-02, -4.1520e-02,
         5.6155e-02, -3.5571e-02, -1.1322e-02, -5.5641e-02,  7.4487e-02,
         3.1425e-02,  2.6449e-03,  1.5728e-03,  6.4181e-02,  7.3965e-02,
         2.7542e-02,  1.3564e-02, -5.6410e-03,  5.3930e-02, -4.9450e-02,
         5.9693e-03, -1.2000e-02, -2.9104e-02, -4.6997e-02,  3.4281e-02,
         8.6042e-02, -1.1146e-02,  3.9134e-02, -1.7698e-02, -4.8129e-02,
        -2.7819e-02,  2.3905e-02,  3.4657e-02, -1.5806e-02, -3.2694e-04,
         2.5014e-02,  3.0093e-02, -5.7948e-02, -7.6651e-02, -4.7811e-02,
         3.4949e-02, -1.1289e-02, -1.9890e-02,  5.6562e-02,  1.8826e-02,
        -1.0872e-01, -7.0903e-02, -8.1347e-02,  3.1837e-02,  6.4505e-02,
        -8.3707e-03,  2.2525e-02,  3.8569e-02,  4.3547e-02, -2.1074e-02,
        -1.6847e-02, -4.0613e-02,  3.2175e-03,  9.2580e-03, -1.8402e-02,
        -4.5183e-02, -3.3810e-02,  7.9452e-02, -1.0451e-02,  3.2782e-03,
         3.3670e-02, -2.3728e-02, -3.8418e-03, -3.3159e-02,  4.7181e-02,
        -1.1891e-02, -5.0084e-02, -6.1333e-03, -2.0284e-03, -3.6877e-03,
        -1.4387e-02,  1.9182e-02,  1.4063e-02,  2.4840e-02,  7.7883e-02,
         6.3042e-02, -7.1353e-02,  3.6363e-02,  4.7311e-02,  7.5173e-02,
         1.3789e-02,  1.0160e-02,  2.6710e-02,  8.9260e-03, -2.4982e-02,
         1.2262e-01, -6.0922e-03, -3.5321e-02, -1.6171e-02, -2.7628e-03,
         2.9232e-02,  1.3099e-02,  2.3875e-02, -3.4827e-02, -3.4493e-02,
         1.8857e-02, -5.7110e-02,  3.7329e-02,  7.1767e-02, -2.1810e-02,
         2.4543e-03,  2.1009e-02,  5.1202e-02, -4.0896e-02, -9.5133e-03,
        -2.8287e-02,  6.9470e-02,  2.6760e-02,  5.4622e-02, -2.8187e-02,
        -7.1250e-02, -5.5799e-02, -1.2481e-02,  3.5874e-02, -4.0459e-02,
         5.1327e-02,  5.2551e-03, -3.9916e-02, -6.9151e-02, -8.7199e-03,
        -7.2483e-03, -5.2623e-03,  7.6685e-03,  2.3548e-03,  9.5077e-03,
         1.0477e-02, -5.5179e-03,  3.0134e-02,  9.2741e-02, -3.4887e-02,
         1.4135e-02,  1.7457e-02, -4.2449e-02,  5.9761e-04,  4.2231e-02,
        -5.5756e-03,  7.8016e-03,  1.1579e-02, -2.8375e-02,  1.0050e-02,
         5.6584e-02, -6.2427e-03, -1.5446e-02,  2.9976e-02, -3.6394e-03,
         2.7688e-02, -6.9160e-02, -1.0549e-02,  3.8115e-03,  5.0200e-02,
        -6.7534e-03,  3.2881e-02, -6.1143e-02, -4.2772e-04,  4.3104e-02,
         1.1565e-02,  2.9814e-02,  1.1343e-02,  3.2806e-02, -2.8867e-02,
         3.6673e-03,  3.4526e-02, -3.4425e-02,  4.1921e-03,  6.0768e-02,
        -5.2572e-04,  2.8077e-02,  2.0800e-02, -3.3674e-02, -3.3355e-02,
         2.0191e-02, -2.0893e-02, -2.2184e-02,  1.5826e-03,  4.2180e-03,
         3.7630e-02,  3.4145e-02, -4.6347e-03,  1.9169e-04, -3.2186e-02,
         4.1727e-02,  7.8270e-02,  7.5201e-03, -1.7676e-02, -2.1976e-02,
         4.7093e-02, -4.2768e-02, -1.6763e-02,  2.0512e-02,  4.3471e-02,
        -3.0181e-02,  1.3666e-02, -4.6341e-03, -2.9155e-02,  1.0230e-02,
        -3.4166e-02, -3.9305e-02,  8.4642e-02, -4.7275e-02,  3.1184e-02,
         1.7646e-02, -9.6554e-03, -1.0366e-02, -1.0017e-02,  2.1495e-02,
        -3.9998e-02,  5.2253e-02, -8.9921e-03,  3.9019e-02,  2.4650e-02,
         4.6235e-03,  2.5951e-03, -1.5074e-04,  2.1545e-02, -3.5578e-02,
         3.2202e-02, -1.5541e-02,  2.4865e-02,  9.1429e-03, -1.1447e-02,
         3.8727e-02, -2.8252e-02,  1.2200e-03, -1.7638e-03, -3.9456e-02,
        -2.5610e-02,  3.1254e-03,  4.8053e-02,  8.9829e-03, -3.2183e-02,
        -2.4934e-02, -2.7231e-02,  3.0552e-02, -2.7966e-02, -4.6830e-03,
        -5.3315e-02,  3.4065e-02,  6.4829e-02, -4.3194e-02, -6.4174e-02,
         2.1383e-02, -9.3675e-03, -5.7100e-02,  4.0787e-02,  6.1544e-02,
        -4.0527e-02,  4.5279e-02,  3.8253e-02,  1.3504e-02,  5.7448e-02,
        -4.0175e-02, -4.9891e-02, -6.4550e-03, -8.1275e-02,  2.6921e-02,
        -3.4693e-02, -6.9229e-02,  1.7398e-03,  5.8322e-04, -4.7100e-02,
        -3.5633e-03, -4.7877e-02,  4.1461e-02,  3.7600e-03, -2.3629e-02,
        -2.5998e-02, -6.0057e-03,  3.3129e-02, -1.7739e-02, -1.1934e-02,
        -1.3415e-03, -3.9096e-02,  2.6487e-02,  1.0361e-01,  9.8675e-02,
        -4.0709e-02,  9.5619e-03,  6.1028e-02,  7.3484e-03,  6.1526e-03,
        -1.5432e-02, -3.2942e-02, -4.4317e-02, -5.1435e-02, -1.0747e-02,
         3.1774e-02,  2.1622e-02,  3.1974e-02,  5.2393e-02, -2.9585e-02,
         2.4812e-02,  2.2641e-03, -2.3800e-02,  2.5319e-03,  7.1220e-02,
         9.4544e-03,  7.0534e-03, -9.2724e-03,  3.7874e-02, -4.4538e-03,
         4.2975e-02, -4.3273e-02, -4.4716e-02,  5.1499e-02,  4.6863e-02,
        -8.3924e-03,  2.6341e-02, -1.6577e-02,  1.7702e-02, -3.0073e-02,
        -3.0033e-02, -4.7493e-02,  7.4516e-02,  3.5432e-02,  1.5732e-02,
        -1.1628e-02, -8.4084e-03, -2.5262e-02,  4.0540e-02,  4.5673e-02,
         2.4852e-02, -1.4076e-02,  2.2431e-02, -2.6406e-02, -3.7064e-02,
         3.5018e-02, -3.8487e-02, -6.9950e-02,  6.9289e-03, -1.3361e-02,
        -6.6765e-02,  4.4840e-05, -4.6538e-02,  5.3178e-03, -6.3690e-02,
        -1.5742e-03, -2.5769e-02,  3.7596e-02, -3.0712e-02,  1.2924e-02,
        -5.5322e-02, -4.5554e-02, -1.3834e-03,  2.1088e-03, -4.0441e-02,
        -4.8686e-03, -4.0813e-02,  3.3525e-02,  4.5214e-02, -9.4413e-03,
         1.7157e-02,  3.5563e-02,  1.7888e-02,  1.1774e-02,  2.7626e-02,
        -5.8650e-02,  5.8045e-03, -2.8412e-03,  7.4383e-02,  9.1694e-02,
        -4.1488e-02, -1.0555e-02, -5.5017e-03,  1.3569e-02,  4.6873e-03,
        -2.8733e-02, -2.2142e-03,  2.6551e-02, -2.3983e-02,  2.4274e-02,
        -8.8821e-04, -1.0285e-01, -7.0246e-03, -1.6261e-02, -3.3201e-03,
        -2.9710e-02, -1.2066e-02, -3.2386e-02, -3.3540e-02, -2.5136e-03,
         8.3835e-04,  3.0274e-02,  1.9375e-02, -2.1305e-02,  1.8832e-02,
         1.0389e-02,  4.6853e-02,  1.7495e-02, -1.3583e-02, -1.7985e-02,
         2.6226e-03, -3.7477e-02, -2.0809e-02,  4.4475e-02, -1.5511e-02,
        -7.0285e-03, -1.6132e-02,  9.7228e-03,  8.5802e-03,  4.7446e-03,
         2.7253e-02, -8.6887e-02,  2.5165e-02, -7.4660e-02, -2.8820e-02,
        -8.8550e-03,  3.5645e-02, -9.0384e-03, -8.6740e-02, -3.2314e-02,
         3.2842e-02, -6.4735e-02, -2.1870e-03,  2.4255e-02, -9.1929e-03,
         2.6616e-02,  2.1544e-02, -2.1487e-02,  4.1008e-02,  3.7634e-02,
         1.5821e-02, -4.5929e-02,  1.3286e-02,  2.1689e-02,  3.8905e-02,
        -6.2116e-03, -5.5708e-02,  1.6683e-02,  2.6671e-02, -4.8067e-02,
        -5.0981e-02, -2.1967e-02,  3.4550e-02, -8.2288e-02,  1.6971e-02,
        -9.3895e-03, -1.7010e-04,  2.7911e-02, -5.1224e-02, -5.0768e-02,
         3.5653e-02, -1.3110e-03, -2.8996e-02], device='cuda:0')
tensor(-0.0837, device='cuda:0')
tensor([ 7.6761e-03, -9.4544e-03, -3.4814e-02,  ...,  1.7402e-02,
        -3.7885e-02, -1.7060e-05], device='cuda:0')
tensor(-0.0132, device='cuda:0')
tensor(0.9284, device='cuda:0')
tensor(-0.0333, device='cuda:0')
tensor([-3.6363e-02,  1.2278e-02, -4.0112e-02,  3.7516e-02,  1.4227e-02,
         6.5035e-02, -3.2758e-03,  3.7485e-02, -3.9409e-02,  7.1069e-03,
        -8.4032e-02, -1.0974e-02, -4.4822e-02,  9.3534e-03, -6.2652e-02,
        -1.2345e-02,  5.3713e-02, -4.7773e-02,  2.5720e-02,  3.1058e-02,
         3.8621e-02, -7.1039e-02,  3.5990e-02, -3.2473e-02,  4.3970e-02,
         2.6942e-02,  1.7290e-02,  5.5437e-02, -9.2041e-03,  3.3893e-02,
        -2.4642e-02, -5.8421e-02,  3.7985e-02,  6.8611e-02, -4.0267e-02,
        -3.7312e-02, -7.2348e-02, -1.6700e-02, -3.6449e-02, -3.0615e-02,
        -1.9726e-02,  2.0047e-02,  2.4584e-02, -1.8761e-02,  1.7053e-02,
        -3.0043e-02,  4.3351e-02,  5.2048e-02,  4.1734e-02,  3.0127e-02,
        -1.0056e-01, -3.9185e-02,  3.2366e-02, -5.3816e-02, -3.6047e-02,
        -2.2118e-02, -2.1339e-02,  2.5777e-03,  2.9013e-02,  4.0725e-02,
         3.1700e-02,  6.4633e-02,  1.4619e-02,  2.7971e-02,  7.8839e-02,
        -7.1069e-02,  2.1078e-03, -1.9793e-02, -2.6579e-02, -7.4737e-02,
        -3.1843e-02,  4.8895e-02,  6.5080e-02,  2.6587e-03, -7.9928e-02,
        -5.3986e-02,  2.9061e-04,  1.3648e-02,  6.3674e-02,  1.3921e-02,
         1.9363e-02, -2.4468e-02,  1.1211e-02,  6.9941e-02,  9.3790e-02,
         1.4884e-02, -1.8978e-02, -3.6847e-04,  6.6314e-02,  9.5094e-02,
         5.1758e-02,  4.9813e-02, -5.7197e-02,  2.9841e-02, -2.0606e-02,
        -2.4581e-02,  1.0566e-01, -1.2169e-03, -4.7358e-02, -2.9219e-03,
        -5.0535e-02,  3.8618e-02,  7.6810e-02, -4.1558e-02, -2.3864e-02,
        -1.1761e-02,  4.5355e-02, -8.0105e-03,  2.7540e-02, -5.5579e-02,
         2.5521e-02,  2.4262e-02,  7.1668e-02,  4.8786e-06, -1.0834e-02,
         3.9457e-02,  9.4072e-03,  9.8680e-02, -5.5651e-02, -2.0666e-02,
         4.8093e-02, -1.7498e-02, -5.7799e-02, -5.9736e-02,  5.9722e-02,
        -1.6411e-02, -6.2318e-02,  1.1017e-02, -2.1373e-02,  9.2631e-03,
         2.3204e-02,  6.5891e-04,  6.5045e-02, -3.8924e-02, -2.2415e-02,
        -3.1646e-02,  1.7632e-03, -6.5679e-03,  4.3852e-02, -1.3933e-02,
        -4.5384e-02,  2.5340e-03,  1.6491e-03, -9.1961e-02, -4.0583e-02,
        -7.1947e-02,  5.8581e-02,  3.5690e-02, -1.8018e-02,  1.7491e-02,
        -4.1621e-03, -3.2331e-02,  2.1788e-02,  9.3139e-03, -6.9962e-03,
         6.5367e-02, -3.8334e-02, -1.0523e-02,  6.0952e-02,  6.0610e-03,
        -1.2540e-02,  1.1892e-02,  6.9576e-02,  2.2306e-03,  1.1723e-02,
        -1.6979e-02,  5.9357e-02, -1.4574e-03, -2.4859e-02, -3.1413e-02,
        -2.0334e-02, -8.8418e-02, -3.0166e-02,  2.6693e-02, -2.6742e-02,
         3.1493e-02,  1.4325e-02, -5.1232e-02,  6.4053e-03,  6.0936e-02,
         6.2784e-02,  7.6968e-02,  8.0755e-03,  4.3497e-02, -5.1101e-04,
        -9.2934e-03, -1.4677e-02, -4.5035e-02,  2.0181e-02, -4.7637e-02,
         4.7587e-03,  6.5029e-02,  7.2096e-02, -5.4827e-02, -5.0602e-02,
        -1.8108e-02, -6.9267e-03, -2.2302e-02, -3.3229e-02,  1.9460e-02,
        -9.2364e-02,  4.3057e-02, -2.3761e-02, -1.1647e-01, -6.9161e-03,
        -1.6867e-02,  1.1101e-02, -4.2845e-02,  3.3832e-02,  4.4239e-02,
         1.4936e-02, -7.0240e-02, -5.4045e-02, -5.9139e-02, -3.4513e-02,
        -1.7256e-02,  2.0387e-02,  8.5243e-03,  4.3058e-03, -3.3221e-02,
         2.1932e-02, -1.0773e-02, -7.7970e-02, -9.3895e-03,  3.7456e-02,
        -2.8521e-02, -4.0035e-02,  3.0223e-02,  3.7078e-03, -7.3999e-03,
        -1.0702e-02,  6.5712e-02, -2.3198e-03,  2.6137e-03,  1.1179e-01,
        -3.8171e-02, -1.5470e-03, -1.3038e-02,  1.0387e-02, -2.1961e-02,
         1.7823e-03, -2.1267e-02,  1.6102e-02, -7.8858e-02,  2.2207e-02,
        -8.0031e-02,  1.1109e-01,  7.6807e-02, -1.4607e-02,  1.4915e-02,
         6.0980e-02, -2.3598e-02,  5.6881e-02,  2.3958e-02,  4.6217e-02,
        -5.0488e-02,  1.0087e-02,  1.0864e-01, -5.5934e-02,  7.5040e-02,
        -2.7592e-02,  8.0384e-02, -3.5299e-02, -4.0271e-02, -1.0581e-02,
        -6.4176e-03,  2.3693e-02, -3.3568e-02,  7.0429e-02, -3.8619e-02,
         3.0063e-02,  4.6422e-02,  2.2208e-02, -3.5489e-02, -2.9052e-02,
        -2.8235e-02, -5.3986e-02, -3.1188e-02, -2.5849e-02, -7.8650e-02,
         4.0429e-02, -5.6130e-03, -3.7560e-02,  4.2016e-03,  2.2571e-02,
         1.1761e-02, -7.6950e-02,  3.2251e-02,  1.8313e-02, -2.8899e-02,
         3.1814e-02,  2.8570e-02, -4.4731e-02,  1.0376e-02, -3.7515e-02,
        -1.7817e-02, -3.5224e-02, -2.7703e-02, -1.9112e-02, -1.2989e-02,
         7.8167e-04, -2.0867e-02,  5.4886e-03,  7.7985e-02, -1.2861e-02,
        -8.9867e-03,  6.4020e-02, -2.8025e-02,  1.7445e-02, -6.4422e-04,
        -1.6959e-03, -3.3683e-02, -1.0750e-01,  8.0106e-02,  4.4761e-02,
        -6.3477e-02, -3.4903e-02,  3.2493e-02, -2.8931e-02,  2.9028e-03,
        -5.2080e-03,  3.0642e-02,  2.7045e-02,  3.7003e-02, -3.3844e-02,
         3.5475e-02,  2.1529e-02,  5.9619e-03,  4.0621e-02, -7.2969e-02,
        -3.0461e-02, -2.4264e-02, -7.4009e-03, -3.8335e-02, -3.6768e-02,
         7.8971e-02, -3.3624e-02, -7.6177e-04,  4.7764e-02, -1.1092e-02,
         6.8269e-03, -4.6396e-02,  4.7517e-02, -4.4669e-02, -1.0357e-03,
        -7.8126e-02, -5.1731e-02,  2.0660e-02,  1.9157e-02, -7.0053e-02,
        -5.2098e-03,  6.1476e-02,  1.5502e-03,  3.3310e-02, -3.5365e-02,
        -3.2853e-02,  2.6521e-02,  6.0190e-02,  3.2904e-02, -6.1428e-03,
         6.0114e-02, -1.2836e-01, -2.9622e-02, -8.4172e-02,  1.8181e-02,
         1.5118e-02,  8.3174e-02,  8.3402e-02, -1.2216e-02,  1.8380e-02,
        -2.4401e-02,  4.1334e-03, -1.1957e-01,  3.1227e-02, -3.4919e-02,
         2.5477e-02, -4.0284e-02,  1.3484e-03,  3.6528e-02,  1.0450e-01,
        -1.5832e-02,  3.0937e-02,  4.2396e-02,  1.8105e-02, -4.6193e-02,
        -4.1825e-02, -2.3693e-02, -9.5613e-03,  8.5903e-04,  6.2650e-02,
        -3.9144e-02, -4.7736e-03, -4.2916e-02, -4.3972e-02,  2.7672e-02,
        -8.8522e-03, -7.7557e-04,  3.3424e-02,  4.0566e-02, -3.0862e-02,
        -9.4230e-02, -4.6403e-02,  1.0463e-02,  2.7284e-02,  1.1503e-01,
         7.4696e-03, -3.1694e-02, -1.8775e-03, -6.8871e-03,  1.9850e-02,
         1.7828e-02, -4.6285e-03, -7.8148e-02, -3.1942e-02, -6.7630e-03,
         6.4632e-02, -8.3221e-03, -4.0986e-02, -4.4624e-02,  1.6362e-01,
        -4.8894e-02,  4.6019e-02, -1.9906e-02,  2.5220e-02, -2.6768e-02,
         6.4343e-02, -3.3792e-02,  2.9463e-02,  2.8137e-02,  8.0949e-02,
         3.9423e-02, -3.8898e-02, -1.4882e-02,  3.4124e-02, -4.0184e-03,
        -8.7200e-02, -3.8786e-02,  1.1506e-02,  1.1019e-02,  6.2630e-02,
        -6.0451e-02, -2.4131e-02,  4.3918e-02,  5.7434e-02,  1.1065e-02,
        -3.7392e-02,  2.5225e-02, -5.2140e-03,  6.8080e-02,  4.1848e-02,
        -3.5050e-02, -1.5608e-02,  3.5637e-02, -1.2749e-02,  3.8971e-02,
         4.3642e-02,  3.1808e-02,  3.2103e-03, -5.4117e-02, -2.8505e-03,
        -6.3435e-03, -4.4833e-02,  7.4800e-02, -9.2809e-03,  9.9874e-03,
        -1.7625e-02,  8.2228e-02,  1.2591e-02,  6.6321e-02,  2.4395e-02,
        -2.4262e-02,  1.7300e-02,  1.8345e-02,  2.3737e-02,  3.6068e-02,
         1.2677e-02, -5.2932e-02,  6.3502e-02,  3.0166e-02, -6.4241e-03,
        -7.8202e-02, -6.3885e-02, -8.0685e-02,  4.3382e-02,  4.4719e-03,
        -3.9936e-02,  7.1582e-02, -2.6894e-02, -6.3415e-02,  7.4103e-02,
         1.9925e-02,  2.2671e-02, -3.1108e-02,  6.5447e-03,  5.6485e-02,
         4.0529e-02, -1.7216e-02, -1.4881e-02, -2.6273e-02, -5.2761e-02,
         4.1098e-02,  1.8045e-02, -7.1478e-03, -1.8413e-02, -1.1349e-02,
        -1.8720e-02, -8.0970e-02, -2.1885e-02, -3.5285e-02, -9.7277e-03,
         8.7140e-02, -2.8542e-02, -1.0031e-02, -1.4648e-02, -4.4252e-02,
        -3.9420e-02,  7.2465e-02,  5.2038e-02, -1.1574e-01, -1.2566e-02,
        -4.5119e-03, -2.9959e-02,  2.0591e-02, -2.6392e-02, -5.4164e-03,
         4.2311e-02, -1.7537e-02,  2.2539e-02, -2.6333e-02,  1.3146e-02,
        -4.7761e-02, -4.5044e-02, -7.4123e-03, -9.9109e-04,  7.4842e-02,
        -4.1335e-02,  6.0317e-03, -6.3371e-02, -3.6174e-02,  7.3022e-02,
